DATE,TCU_PC1
1968-01-01,-2.23714
1968-02-01,-0.79545
1968-03-01,0.22962
1968-04-01,-0.45714
1968-05-01,1.50463
1968-06-01,1.97674
1968-07-01,2.10773
1968-08-01,0.57737
1968-09-01,1.16144
1968-10-01,0.57870
1968-11-01,0.45819
1968-12-01,-0.22779
1969-01-01,0.45767
1969-02-01,0.91638
1969-03-01,1.37457
1969-04-01,0.80367
1969-05-01,-0.57013
1969-06-01,0.00000
1969-07-01,0.80275
1969-08-01,0.80367
1969-09-01,0.34443
1969-10-01,0.23015
1969-11-01,-1.93843
1969-12-01,-2.39726
1970-01-01,-4.78360
1970-02-01,-5.44835
1970-03-01,-6.32768
1970-04-01,-6.03645
1970-05-01,-5.84862
1970-06-01,-6.95553
1970-07-01,-7.28100
1970-08-01,-7.63098
1970-09-01,-8.12357
1970-10-01,-9.87371
1970-11-01,-9.53488
1970-12-01,-7.25146
1971-01-01,-4.66507
1971-02-01,-4.68187
1971-03-01,-4.58384
1971-04-01,-3.87879
1971-05-01,-3.16687
1971-06-01,-2.45098
1971-07-01,-2.82209
1971-08-01,-3.20592
1971-09-01,-0.87173
1971-10-01,1.91083
1971-11-01,3.08483
1971-12-01,2.01765
1972-01-01,3.63864
1972-02-01,4.78589
1972-03-01,5.68900
1972-04-01,6.30517
1972-05-01,5.66038
1972-06-01,5.65327
1972-07-01,5.80808
1972-08-01,7.89809
1972-09-01,6.90955
1972-10-01,7.50000
1972-11-01,8.10474
1972-12-01,8.15822
1973-01-01,6.29540
1973-02-01,6.73077
1973-03-01,5.86124
1973-04-01,4.50771
1973-05-01,5.11905
1973-06-01,4.75624
1973-07-01,5.25060
1973-08-01,3.54191
1973-09-01,3.64277
1973-10-01,2.90698
1973-11-01,2.30681
1973-12-01,0.91429
1974-01-01,-0.45558
1974-02-01,-2.13964
1974-03-01,-2.03390
1974-04-01,-2.15664
1974-05-01,-1.92525
1974-06-01,-1.92963
1974-07-01,-2.26757
1974-08-01,-2.85063
1974-09-01,-3.51474
1974-10-01,-4.40678
1974-11-01,-7.89177
1974-12-01,-10.98528
1975-01-01,-11.44165
1975-02-01,-13.11853
1975-03-01,-13.95617
1975-04-01,-13.57309
1975-05-01,-14.31871
1975-06-01,-13.65741
1975-07-01,-12.76102
1975-08-01,-11.03286
1975-09-01,-9.98825
1975-10-01,-9.21986
1975-11-01,-5.99755
1975-12-01,-1.27226
1976-01-01,1.55039
1976-02-01,4.90066
1976-03-01,6.03217
1976-04-01,6.57718
1976-05-01,7.27763
1976-06-01,6.43432
1976-07-01,5.98404
1976-08-01,5.67282
1976-09-01,4.56919
1976-10-01,4.16667
1976-11-01,5.33854
1976-12-01,5.15464
1977-01-01,3.05344
1977-02-01,3.53535
1977-03-01,4.67762
1977-04-01,5.03778
1977-05-01,5.40201
1977-06-01,6.17128
1977-07-01,5.64617
1977-08-01,4.86891
1977-09-01,4.99376
1977-10-01,5.12500
1977-11-01,3.70828
1977-12-01,2.69608
1978-01-01,1.72840
1978-02-01,0.73171
1978-03-01,1.32850
1978-04-01,2.39808
1978-05-01,1.78784
1978-06-01,1.77936
1978-07-01,1.54394
1978-08-01,1.90476
1978-09-01,1.78359
1978-10-01,2.37812
1978-11-01,3.09893
1978-12-01,3.46062
1979-01-01,4.24757
1979-02-01,4.35835
1979-03-01,2.74136
1979-04-01,-0.35129
1979-05-01,0.11710
1979-06-01,-0.58275
1979-07-01,-0.58480
1979-08-01,-1.51869
1979-09-01,-1.63551
1979-10-01,-1.85830
1979-11-01,-2.65896
1979-12-01,-2.99885
1980-01-01,-1.86263
1980-02-01,-2.32019
1980-03-01,-2.78422
1980-04-01,-3.76028
1980-05-01,-6.66667
1980-06-01,-7.85463
1980-07-01,-8.47059
1980-08-01,-7.47331
1980-09-01,-6.05701
1980-10-01,-5.44379
1980-11-01,-3.68171
1980-12-01,-3.32937
1981-01-01,-4.27046
1981-02-01,-4.86936
1981-03-01,-4.17661
1981-04-01,-2.56410
1981-05-01,0.25063
1981-06-01,2.03562
1981-07-01,3.47044
1981-08-01,2.94872
1981-09-01,0.63211
